DNS_QUERY_TIMES,WHOIS_UPDATED_DATE - WHOIS_REGDATE,NUMBER_SPECIAL_CHARACTERS / URL_LENGTH,REMOTE_APP_PACKETS / SOURCE_APP_PACKETS,REMOTE_IPS / DIST_REMOTE_TCP_PORT,Type
6.0,180600.0,0.1794871794871795,0.96875,0.14285714285714285,0
0.0,168144.0,0.18518518518518517,0.0,0.0,0
0.0,120.0,0.18181818181818182,0.0,0.0,0
0.0,71016.0,0.1875,0.0,0.0,0
2.0,10.0,0.2962962962962963,0.9333333333333333,2.0,1
0.0,18624.0,0.1794871794871795,1.0,1.0,0
0.0,69768.0,0.192,2.0,0.0,1
0.0,131182.04416666666,0.25,0.8,0.5,0
6.0,194928.0,0.16129032258064516,0.8888888888888888,3.0,0
0.0,168696.0,0.15584415584415584,0.0,0.0,0
0.0,111696.0,0.2,0.0,0.0,0
0.0,185232.0,0.1568627450980392,0.5,1.0,0
4.0,97368.0,0.1836734693877551,0.9666666666666667,1.6,0
2.0,118608.0,0.22727272727272727,0.8181818181818182,1.0,1
0.0,180600.0,0.20588235294117646,0.0,0.0,0
0.0,87672.0,0.2,1.25,0.25,0
8.0,130714.06666666667,0.21052631578947367,1.0588235294117647,0.75,0
0.0,120648.0,0.17073170731707318,0.0,0.0,0
6.0,10.0,0.171875,0.5675675675675675,0.5151515151515151,0
0.0,180600.0,0.15714285714285714,0.0,0.0,0
6.0,173904.0,0.17142857142857143,1.03125,0.09523809523809523,0
6.0,88920.0,0.1864406779661017,0.8518518518518519,0.4,0
8.0,10.0,0.1935483870967742,0.9285714285714286,0.5454545454545454,0
6.0,115632.0,0.2127659574468085,0.9310344827586207,0.05263157894736842,0
0.0,157776.0,0.17857142857142858,0.0,0.0,0
0.0,104424.0,0.225,1.1,0.6666666666666666,0
0.0,10.0,0.22,2.0,0.0,0
0.0,121944.0,0.15254237288135594,0.0,0.0,0
0.0,192384.0,0.2191780821917808,0.0,0.0,0
4.0,103632.0,0.24,0.9411764705882353,0.1111111111111111,1
2.0,86952.0,0.2,1.15625,3.5,1
0.0,139896.0,0.18309859154929578,0.0,0.0,0
6.0,10.0,0.18309859154929578,0.825,0.6666666666666666,0
4.0,183624.0,0.16853932584269662,1.04,2.6666666666666665,0
0.0,77448.0,0.18518518518518517,1.0,1.1666666666666667,0
4.0,109344.0,0.15254237288135594,0.85,0.2727272727272727,0
0.0,124944.0,0.21052631578947367,0.0,0.0,0
0.0,61128.0,0.14705882352941177,1.2857142857142858,1.0,0
0.0,187896.0,0.18333333333333332,0.0,0.0,0
6.0,1272.0,0.14285714285714285,0.8666666666666667,2.0,0
0.0,100608.0,0.1728395061728395,1.1666666666666667,0.4,0
0.0,174528.0,0.20481927710843373,1.0,0.4,0
6.0,112296.0,0.16279069767441862,0.9482758620689655,0.5833333333333334,0
0.0,73272.0,0.18181818181818182,1.0,1.0,0
6.0,115704.0,0.1746031746031746,0.9487179487179487,1.2222222222222223,0
4.0,60041.9,0.19607843137254902,1.1111111111111112,0.2222222222222222,0
0.0,138936.0,0.18,1.0,0.25,0
0.0,130714.06666666667,0.1896551724137931,0.0,0.0,0
0.0,71952.0,0.15789473684210525,0.0,0.0,0
0.0,96432.0,0.21951219512195122,0.0,0.0,0
0.0,163848.0,0.14468085106382977,0.0,0.0,0
0.0,69768.0,0.19117647058823528,3.0,0.0,1
0.0,119952.0,0.17391304347826086,0.0,0.0,0
0.0,104424.0,0.2,0.42857142857142855,1.0,0
0.0,69768.0,0.20300751879699247,2.0,0.5,1
0.0,170880.0,0.1864406779661017,0.0,0.0,0
0.0,110568.0,0.14814814814814814,0.0,0.0,0
4.0,46296.0,0.3235294117647059,0.8461538461538461,2.0,1
0.0,69768.0,0.20161290322580644,2.0,0.0,1
0.0,177288.0,0.15625,1.0,0.25,0
4.0,177288.0,0.15384615384615385,0.9354838709677419,0.7142857142857143,0
4.0,87072.0,0.13513513513513514,1.0,0.6,0
0.0,134640.0,0.1875,0.0,0.0,0
4.0,192384.0,0.28,0.9473684210526315,0.8571428571428571,0
0.0,130714.06666666667,0.2391304347826087,0.0,0.0,0
0.0,69768.0,0.19540229885057472,2.5,0.5,1
4.0,69840.0,0.25,0.9259259259259259,0.7777777777777778,0
4.0,163056.0,0.24,1.0,3.75,0
6.0,10.0,0.2413793103448276,1.2,0.14814814814814814,0
0.0,139560.0,0.25,0.0,0.0,0
0.0,64272.0,0.21428571428571427,1.25,0.25,0
0.0,10.0,0.15625,1.0,0.5,0
8.0,157680.0,0.18181818181818182,0.9736842105263158,0.75,0
4.0,0.0,0.18571428571428572,0.8,4.0,1
0.0,130714.06666666667,0.20454545454545456,0.8,1.0,0
2.0,91296.0,0.21428571428571427,1.0363636363636364,1.0,1
4.0,188463.51666666666,0.17857142857142858,1.1111111111111112,1.25,0
2.0,182688.0,0.20408163265306123,1.05,1.6666666666666667,1
8.0,180600.0,0.21739130434782608,0.9272727272727272,0.34782608695652173,0
0.0,141744.0,0.22448979591836735,0.0,0.0,0
4.0,66192.0,0.25,1.0416666666666667,0.4,0
8.0,130714.06666666667,0.21568627450980393,0.9767441860465116,0.34615384615384615,0
0.0,139896.0,0.21568627450980393,0.0,0.0,0
8.0,10.0,0.2682926829268293,0.8333333333333334,2.5,1
6.0,174528.0,0.20512820512820512,0.8,0.875,0
0.0,123912.0,0.2,0.0,0.0,0
0.0,113856.0,0.225,1.3333333333333333,1.2,0
0.0,88920.0,0.19047619047619047,0.0,0.0,0
0.0,49776.0,0.20689655172413793,0.8,0.2,0
0.0,8808.0,0.24,0.5714285714285714,0.5,0
0.0,103632.0,0.23076923076923078,0.0,0.0,0
4.0,73440.0,0.18840579710144928,1.0,2.0,0
4.0,166512.0,0.1590909090909091,0.9090909090909091,1.4285714285714286,0
0.0,165672.0,0.18181818181818182,1.0,0.5,0
6.0,113976.0,0.1511627906976744,0.9090909090909091,8.0,1
0.0,180600.0,0.20754716981132076,0.0,0.0,0
0.0,130714.06666666667,0.17857142857142858,0.0,0.0,0
2.0,148824.0,0.16666666666666666,1.0,2.0,0
4.0,96456.0,0.21951219512195122,1.0769230769230769,2.0,0
12.0,104424.0,0.2,0.9746835443037974,0.12280701754385964,0
0.0,78816.0,0.18181818181818182,0.0,0.0,0
14.0,172440.0,0.1935483870967742,0.8961038961038961,0.22641509433962265,0
0.0,172440.0,0.21052631578947367,1.0,0.6666666666666666,0
0.0,106272.0,0.2222222222222222,0.0,0.0,0
4.0,68904.0,0.32,0.9583333333333334,1.3333333333333333,0
0.0,191448.0,0.26666666666666666,0.0,0.0,0
0.0,148680.0,0.18309859154929578,0.0,0.0,0
0.0,69768.0,0.1780821917808219,2.0,0.0,1
2.0,18576.0,0.25,1.0833333333333333,1.0,1
6.0,140280.0,0.23076923076923078,0.6818181818181818,2.0,1
6.0,51024.0,0.1951219512195122,1.2638036809815951,0.6666666666666666,0
0.0,192384.0,0.19444444444444445,1.0,0.25,0
0.0,173904.0,0.2,0.0,0.0,0
8.0,130714.06666666667,0.16455696202531644,0.9791666666666666,0.05555555555555555,0
12.0,172440.0,0.19148936170212766,1.0,0.03333333333333333,0
6.0,10.0,0.24390243902439024,1.0,2.0,1
8.0,133056.0,0.18032786885245902,1.0,3.0,0
0.0,10.0,0.25,0.0,0.0,0
6.0,10.0,0.3055555555555556,0.8461538461538461,2.5,1
0.0,178392.0,0.20512820512820512,0.0,0.0,0
4.0,98952.0,0.171875,0.9387755102040817,1.5,0
0.0,10.0,0.18333333333333332,0.0,0.0,0
4.0,113784.0,0.2,0.8421052631578947,3.0,0
0.0,35472.0,0.15254237288135594,0.6666666666666666,0.75,0
2.0,91296.0,0.2033898305084746,1.0,1.0,1
0.0,123480.0,0.1864406779661017,1.0,0.2,0
0.0,172440.0,0.2037037037037037,0.0,0.0,0
0.0,77832.0,0.18181818181818182,0.7142857142857143,0.5,0
2.0,10.0,0.21739130434782608,0.6129032258064516,1.6666666666666667,0
0.0,139488.0,0.2,0.0,0.0,0
4.0,106342.63333333333,0.2,1.0,1.5,0
0.0,104424.0,0.23076923076923078,0.0,0.0,0
2.0,164496.0,0.25,1.0660377358490567,3.0,0
0.0,151800.0,0.18867924528301888,1.4,0.5,0
4.0,162983.95,0.1956521739130435,0.8461538461538461,2.0,0
6.0,100608.0,0.1590909090909091,0.8333333333333334,0.375,0
8.0,130714.06666666667,0.2,0.8913043478260869,0.06060606060606061,0
